"Average population by province, sex and residence by Cities, provincies, Average population and Year"

"Cities, provincies","Total 1995","Total 1996","Total 1997","Total 1998","Total 1999","Total 2000","Total 2001","Total 2002","Total 2003","Total 2004","Total 2005","Total 2006","Total 2007","Total 2008","Total 2009","Total 2010","Total 2011","Total 2012","Total 2013","Total 2014","Total 2015","Total 2016","Total 2017","Total 2018","Total 2019","Total Prel. 2020","Urban 1995","Urban 1996","Urban 1997","Urban 1998","Urban 1999","Urban 2000","Urban 2001","Urban 2002","Urban 2003","Urban 2004","Urban 2005","Urban 2006","Urban 2007","Urban 2008","Urban 2009","Urban 2010","Urban 2011","Urban 2012","Urban 2013","Urban 2014","Urban 2015","Urban 2016","Urban 2017","Urban 2018","Urban 2019","Urban Prel. 2020","Rural 1995","Rural 1996","Rural 1997","Rural 1998","Rural 1999","Rural 2000","Rural 2001","Rural 2002","Rural 2003","Rural 2004","Rural 2005","Rural 2006","Rural 2007","Rural 2008","Rural 2009","Rural 2010","Rural 2011","Rural 2012","Rural 2013","Rural 2014","Rural 2015","Rural 2016","Rural 2017","Rural 2018","Rural 2019","Rural Prel. 2020"
"Quang  Nam",1322.00,1335.30,1348.10,1361.80,1375.80,1382.50,1388.80,1394.30,1398.60,1403.00,1407.40,1410.80,1413.90,1417.80,1423.00,1429.72,1436.83,1443.98,1451.37,1459.79,1468.20,1475.70,1483.30,1490.80,1497.50,1505.04,178.20,181.60,188.40,191.80,197.40,209.40,215.20,221.10,226.90,232.90,239.00,245.20,251.40,257.90,264.00,270.03,273.21,276.54,279.85,283.46,359.90,363.90,368.40,373.10,379.60,396.20,1143.80,1153.70,1159.70,1170.00,1178.40,1173.10,1173.60,1173.20,1171.70,1170.10,1168.40,1165.60,1162.50,1159.90,1159.00,1159.69,1163.62,1167.44,1171.52,1176.33,1108.30,1111.80,1114.90,1117.70,1117.80,1108.84
"Quang  Ngai",1149.00,1159.70,1170.40,1181.40,1191.90,1194.30,1197.80,1200.60,1203.20,1206.50,1210.00,1212.60,1214.80,1217.00,1217.20,1218.70,1220.12,1221.83,1223.05,1224.52,1226.20,1227.50,1228.90,1230.50,1231.90,1233.40,110.80,115.00,121.50,126.10,132.00,134.10,136.50,153.60,169.80,171.30,173.00,174.10,175.60,177.30,178.00,180.23,182.48,184.79,187.06,189.40,191.80,194.20,196.60,199.10,201.50,260.18,1038.20,1044.70,1048.90,1055.30,1059.90,1060.20,1061.30,1047.00,1033.40,1035.20,1037.00,1038.50,1039.20,1039.70,1039.20,1038.47,1037.64,1037.04,1035.99,1035.12,1034.40,1033.30,1032.40,1031.50,1030.40,973.21
"Binh Dinh",1394.40,1412.70,1431.30,1449.60,1465.20,1466.10,1468.40,1470.70,1473.10,1475.50,1477.80,1480.10,1482.30,1485.60,1487.40,1487.42,1487.46,1487.51,1487.55,1487.60,1487.60,1487.70,1487.70,1487.80,1487.80,1487.90,262.40,268.20,279.20,344.40,353.10,355.00,361.00,367.10,373.40,379.70,386.20,392.70,399.40,406.50,412.50,415.74,418.95,467.51,468.86,470.22,471.50,472.90,474.20,475.50,476.80,599.85,1132.00,1144.50,1152.10,1105.20,1112.10,1111.10,1107.40,1103.60,1099.70,1095.80,1091.60,1087.40,1082.90,1079.10,1074.90,1071.68,1068.51,1020.00,1018.69,1017.38,1016.10,1014.80,1013.50,1012.20,1011.00,888.05
"Phu Yen",740.30,752.30,764.40,777.10,790.50,799.60,808.40,816.80,824.80,832.00,838.20,844.30,850.30,856.70,862.40,863.15,863.96,864.87,865.28,865.67,866.20,868.20,870.00,871.50,873.20,874.30,135.30,137.90,143.20,145.90,150.20,151.90,156.00,160.10,164.20,168.30,172.20,176.20,180.20,184.50,198.80,199.38,199.83,200.20,200.39,247.98,248.20,249.30,249.90,250.50,251.00,285.90,605.00,614.40,621.20,631.20,640.30,647.70,652.40,656.70,660.60,663.70,666.00,668.10,670.10,672.20,663.60,663.77,664.14,664.67,664.89,617.69,618.00,618.80,620.20,621.00,622.20,588.39
"Khanh  Hoa",959.40,978.00,996.70,1016.20,1034.90,1049.60,1063.80,1077.20,1091.10,1104.00,1115.00,1125.20,1137.50,1149.30,1158.20,1161.95,1170.24,1177.60,1184.92,1192.15,1198.40,1207.20,1216.30,1224.50,1232.80,1240.44,345.70,351.00,362.90,368.20,377.00,385.90,394.50,402.90,411.60,420.10,427.90,435.50,444.00,452.50,461.00,465.27,471.44,477.69,483.10,489.09,494.60,501.50,508.20,514.70,521.30,525.87,613.70,627.00,633.80,648.00,657.90,663.70,669.30,674.30,679.50,683.90,687.10,689.70,693.50,696.80,697.20,696.68,698.80,699.91,701.81,703.06,703.80,705.70,708.10,709.80,711.50,714.56
"Ninh  Thuan",466.50,476.60,487.10,497.70,507.40,516.70,525.80,532.50,538.20,543.50,547.90,551.40,555.80,560.70,565.80,566.87,567.85,571.31,573.28,575.42,578.30,581.50,585.40,588.90,591.00,593.64,103.10,106.50,112.00,115.70,120.40,126.90,134.80,146.70,150.30,158.50,166.80,175.20,184.30,202.60,204.10,204.28,204.46,205.52,206.05,206.64,207.50,208.40,209.60,210.70,211.30,209.60,363.40,370.10,375.10,382.00,387.00,389.80,391.00,385.80,387.90,385.00,381.10,376.20,371.50,358.10,361.70,362.59,363.40,365.79,367.23,368.79,370.80,373.10,375.70,378.10,379.70,384.05
"Binh Thuan",951.70,976.20,1001.10,1027.00,1050.90,1063.90,1078.00,1093.40,1108.60,1122.20,1133.30,1142.10,1151.90,1162.00,1169.40,1174.71,1180.68,1189.59,1194.66,1197.26,1205.40,1213.60,1220.50,1227.30,1232.30,1239.26,221.30,226.00,235.10,240.00,246.90,332.00,345.20,359.30,373.90,388.40,402.60,416.30,430.90,446.10,459.50,460.10,461.00,463.03,463.56,464.12,464.80,466.50,467.70,468.80,469.30,472.14,730.40,750.20,766.00,787.00,804.00,731.90,732.80,734.10,734.70,733.80,730.70,725.80,721.00,715.90,709.90,714.61,719.68,726.56,731.11,733.14,740.60,747.10,752.80,758.40,763.00,767.12
"Central Highlands",3384.80,3563.00,3743.10,3922.20,4096.10,4246.40,4367.50,4465.30,4561.20,4664.20,4768.20,4860.90,4948.00,5036.70,5128.80,5206.33,5278.04,5358.01,5438.74,5509.20,5584.30,5657.10,5725.50,5796.40,5861.30,5932.11,820.50,877.80,963.30,1037.70,1098.30,1140.40,1180.50,1215.80,1239.70,1267.80,1305.10,1332.90,1364.90,1389.90,1449.90,1474.46,1497.87,1522.34,1546.75,1574.47,1596.20,1617.10,1638.20,1661.00,1681.70,1707.32,2564.30,2685.20,2779.80,2884.50,2997.80,3106.00,3187.00,3249.50,3321.50,3396.40,3463.10,3528.00,3583.10,3646.80,3678.90,3731.87,3780.17,3835.67,3891.99,3934.73,3988.10,4039.90,4087.30,4135.40,4179.60,4224.79
"Kon Tum",279.50,288.30,297.30,306.70,316.60,328.10,339.00,350.20,361.50,373.70,386.00,396.60,408.10,420.50,431.80,442.11,451.61,462.71,473.25,484.22,495.90,507.80,520.10,532.40,543.40,555.64,63.50,69.80,86.10,93.80,103.40,105.10,109.30,113.60,117.90,122.70,127.40,131.70,136.40,141.40,144.70,147.48,149.94,152.90,155.65,158.50,161.60,164.70,167.80,171.00,173.70,181.94,216.00,218.50,211.20,212.90,213.20,223.00,229.70,236.60,243.60,251.00,258.60,264.90,271.70,279.10,287.10,294.63,301.67,309.81,317.60,325.71,334.30,343.10,352.20,361.40,369.70,373.71
"Gia Lai",850.70,881.50,912.80,946.10,981.50,1026.30,1065.60,1092.90,1119.10,1147.10,1174.60,1200.50,1225.50,1251.30,1281.00,1308.85,1336.10,1359.97,1382.97,1403.13,1426.40,1447.20,1468.90,1495.70,1520.20,1541.83,191.80,202.00,219.90,231.30,246.10,262.00,275.50,286.00,296.60,307.80,319.10,330.20,341.30,352.90,366.00,374.41,382.73,390.10,397.25,403.59,410.80,417.40,424.30,432.60,440.30,447.21,658.90,679.50,692.90,714.80,735.40,764.30,790.10,806.90,822.50,839.30,855.50,870.30,884.20,898.40,915.00,934.44,953.37,969.86,985.73,999.54,1015.60,1029.70,1044.70,1063.10,1079.90,1094.62
"Dak Lak",1398.30,1501.80,1605.10,1703.10,1793.40,1860.90,1912.20,1954.50,1995.60,1635.60,1658.50,1677.80,1696.60,1715.10,1735.70,1748.56,1760.42,1777.26,1794.56,1805.83,1820.10,1836.40,1850.30,1861.50,1872.60,1886.94,257.60,266.80,298.60,340.50,359.20,375.80,391.50,406.30,409.40,363.30,367.20,371.80,376.60,378.50,416.40,420.76,424.92,430.31,435.84,439.93,444.80,450.10,454.90,459.10,463.30,466.48,1140.70,1235.00,1306.50,1362.60,1434.20,1485.10,1520.70,1548.20,1586.20,1272.30,1291.30,1306.00,1320.00,1336.60,1319.30,1327.80,1335.50,1346.95,1358.72,1365.90,1375.40,1386.30,1395.40,1402.40,1409.30,1420.46
"Dak Nong",..,..,..,..,..,..,..,..,..,403.40,423.60,440.90,457.30,474.40,491.00,503.32,512.67,529.37,548.10,564.96,580.50,594.40,604.90,615.40,625.80,637.91,..,..,..,..,..,..,..,..,..,51.70,61.80,63.00,69.40,71.10,72.40,74.46,76.09,78.83,81.90,85.16,87.60,89.50,91.60,93.70,95.40,97.49,..,..,..,..,..,..,..,..,..,351.70,361.80,377.90,387.90,403.30,418.60,428.87,436.58,450.54,466.20,479.80,492.90,504.90,513.30,521.70,530.40,540.42
"Lam Dong",856.30,891.40,927.90,966.30,1004.60,1031.10,1050.70,1067.70,1085.00,1104.40,1125.50,1145.10,1160.50,1175.40,1189.30,1203.49,1217.24,1228.71,1239.86,1251.07,1261.40,1271.30,1281.30,1291.40,1299.30,1309.79,307.60,339.20,358.70,372.10,389.60,397.50,404.20,409.90,415.80,422.30,429.60,436.20,441.20,446.00,450.40,457.35,464.19,470.20,476.12,487.29,491.40,495.40,499.60,504.60,509.00,514.21,548.70,552.20,569.20,594.20,615.00,633.60,646.50,657.80,669.20,682.10,695.90,708.90,719.30,729.40,738.90,746.14,753.05,758.51,763.74,763.78,769.90,775.90,781.70,786.80,790.30,795.59
"South East",9276.30,9494.50,9715.40,9954.10,10218.80,10604.50,10955.60,11282.10,11629.90,11990.70,12380.60,12822.80,13266.40,13683.60,14149.00,14578.89,15005.55,15371.24,15730.65,16093.51,16448.50,16789.20,17132.60,17527.40,17930.30,18342.89,4548.90,4692.00,5284.00,5424.10,5667.00,5834.50,6001.60,6143.40,6322.10,6605.70,6923.10,7263.00,7553.20,7826.20,8114.00,8390.35,9151.84,9367.60,9583.53,10067.13,10279.60,10473.40,10679.90,11018.90,11617.60,12272.67,4727.40,4802.50,4431.40,4530.00,4551.80,4770.00,4954.00,5138.70,5307.80,5385.00,5457.50,5559.80,5713.20,5857.40,6035.00,6188.54,5853.71,6003.63,6147.12,6026.38,6168.90,6315.90,6452.70,6508.50,6312.70,6070.22
"Binh Phuoc",533.20,551.40,572.60,608.10,652.30,682.90,707.90,732.60,754.60,777.40,799.60,819.00,838.30,858.00,875.00,885.13,899.57,911.35,923.49,934.37,947.20,962.70,972.60,984.90,997.80,1011.08,80.90,84.10,88.60,92.10,103.60,106.00,111.00,116.00,121.00,125.00,129.80,134.10,138.40,142.80,146.80,153.90,162.04,170.08,178.55,187.16,196.60,207.00,216.60,227.30,238.50,243.05,452.30,467.30,484.00,516.00,548.70,576.90,596.90,616.60,633.60,652.40,669.80,684.90,699.90,715.20,728.20,731.23,737.52,741.27,744.94,747.20,750.60,755.70,755.90,757.60,759.20,768.03
"Tay Ninh",910.00,924.10,938.80,953.70,968.00,983.30,996.50,1007.20,1017.90,1029.20,1038.20,1046.40,1053.00,1060.50,1067.20,1076.49,1090.06,1103.41,1111.40,1120.73,1129.90,1139.60,1151.10,1160.70,1171.70,1178.33,107.10,110.80,116.70,120.70,126.00,136.00,140.00,143.00,147.00,151.00,154.50,158.00,161.40,165.00,166.30,170.00,174.43,178.90,182.58,206.55,206.90,207.20,207.50,207.80,208.30,381.11,802.90,813.30,822.10,833.00,842.00,847.30,856.50,864.20,870.90,878.20,883.70,888.40,891.60,895.50,900.90,906.48,915.63,924.51,928.81,914.18,923.00,932.50,943.60,952.90,963.40,797.22
"Binh  Duong",639.00,658.50,679.00,700.10,720.80,779.40,845.50,910.00,973.10,1037.10,1109.30,1203.70,1307.00,1402.70,1512.50,1618.13,1699.93,1789.71,1873.48,1977.84,2069.20,2138.80,2227.20,2345.20,2456.30,2580.55,111.90,129.40,188.00,211.50,241.00,236.00,256.00,275.00,293.00,312.00,333.80,361.70,392.30,420.50,453.00,535.92,1096.63,1152.93,1205.02,1522.34,1587.50,1632.30,1696.90,1875.70,1961.90,2178.17,527.10,529.10,491.00,488.60,479.80,543.40,589.50,635.00,680.10,725.10,775.50,842.00,914.70,982.20,1059.50,1082.20,603.31,636.78,668.46,455.50,481.70,506.50,530.30,469.50,494.50,402.38
"Dong Nai",1844.80,1882.20,1920.00,1959.30,1999.50,2054.10,2093.70,2132.10,2176.10,2220.50,2263.80,2314.90,2372.60,2432.70,2499.70,2577.79,2661.78,2719.05,2771.42,2831.29,2890.00,2951.40,3004.90,3055.10,3113.70,3177.40,536.40,547.90,577.00,593.90,613.70,628.00,646.00,664.00,684.00,704.00,724.80,748.20,774.00,801.10,829.30,854.55,881.69,899.94,916.54,935.60,954.20,973.70,990.60,1006.30,1371.80,1406.73,1308.40,1334.30,1343.00,1365.40,1385.80,1426.10,1447.70,1468.10,1492.10,1516.50,1539.00,1566.70,1598.60,1631.60,1670.40,1723.25,1780.09,1819.11,1854.88,1895.69,1935.80,1977.60,2014.30,2048.70,1742.00,1770.67
"Ba Ria - Vung Tau",708.90,730.40,752.70,775.60,805.10,829.90,858.00,880.80,899.10,918.90,938.80,955.70,970.20,983.60,998.50,1019.57,1040.80,1057.84,1076.85,1093.37,1104.30,1117.60,1127.20,1138.30,1152.20,1167.94,246.50,271.90,284.90,295.10,337.80,353.00,371.00,388.00,403.00,419.00,435.70,451.30,466.30,481.00,497.80,516.61,535.99,553.68,572.85,591.15,606.80,624.20,639.80,656.70,675.60,672.31,462.40,458.50,467.80,480.50,467.30,476.90,487.00,492.80,496.10,499.90,503.10,504.40,503.90,502.60,500.70,502.96,504.81,504.17,504.01,502.23,497.50,493.40,487.40,481.60,476.60,495.63
"Ho Chi Minh city",4640.40,4747.90,4852.30,4957.30,5073.10,5274.90,5454.00,5619.40,5809.10,6007.60,6230.90,6483.10,6725.30,6946.10,7196.10,7401.78,7613.43,7789.87,7974.02,8135.91,8307.90,8479.10,8649.60,8843.20,9038.60,9227.60,3466.10,3547.90,4028.80,4110.80,4244.90,4375.50,4477.60,4557.40,4674.10,4894.70,5144.50,5409.70,5620.80,5815.80,6020.80,6159.37,6301.07,6412.07,6527.99,6624.34,6727.60,6829.00,6928.50,7045.10,7161.50,7391.30,1174.30,1200.00,823.50,846.50,828.20,899.40,976.40,1062.00,1135.00,1112.90,1086.40,1073.40,1104.50,1130.30,1175.30,1242.41,1312.36,1377.80,1446.03,1511.58,1580.30,1650.20,1721.20,1798.20,1877.00,1836.29
"Mekong River Delta",15531.90,15693.50,15858.80,16023.50,16184.20,16296.60,16420.30,16533.20,16639.70,16754.10,16859.30,16946.90,17042.00,17129.50,17199.90,17208.41,17217.72,17252.60,17269.94,17269.81,17266.70,17271.60,17279.50,17280.70,17282.50,17318.55,2436.50,2488.50,2613.80,2693.70,2775.40,2853.20,2962.00,3027.20,3297.30,3372.60,3443.10,3520.80,3590.80,3689.10,3942.80,4004.09,4090.05,4128.00,4161.11,4201.18,4224.90,4252.00,4279.90,4307.30,4357.70,4479.21,13095.40,13205.00,13245.00,13329.80,13408.80,13443.40,13458.30,13506.00,13342.40,13381.50,13416.20,13426.10,13451.20,13440.40,13257.10,13204.32,13127.66,13124.60,13108.83,13068.63,13041.90,13019.60,12999.70,12973.40,12924.80,12839.34
"Long An",1250.80,1265.10,1279.90,1294.80,1311.10,1327.10,1343.10,1356.50,1369.00,1382.20,1393.40,1405.20,1417.90,1428.20,1436.30,1469.24,1504.08,1549.76,1587.85,1611.70,1626.20,1645.20,1662.30,1678.90,1695.10,1713.66,179.10,185.10,194.70,208.60,217.50,217.10,221.40,225.20,229.00,233.00,236.60,240.40,244.40,248.00,251.30,254.88,258.73,264.35,268.57,270.31,270.50,271.30,271.80,272.20,272.50,312.52,1071.70,1080.00,1085.20,1086.20,1093.60,1110.00,1121.70,1131.30,1140.00,1149.20,1156.80,1164.80,1173.50,1180.20,1185.00,1214.36,1245.35,1285.41,1319.28,1341.39,1355.80,1373.90,1390.50,1406.70,1422.60,1401.13
"Tien Giang",1581.50,1587.40,1593.60,1600.00,1608.40,1613.50,1620.10,1626.70,1634.00,1642.70,1650.10,1655.30,1661.60,1668.00,1672.80,1677.99,1682.60,1692.46,1705.77,1716.09,1728.70,1740.10,1751.80,1759.10,1766.30,1772.54,200.90,202.80,208.50,210.40,214.70,211.70,213.70,215.70,217.80,220.20,222.30,224.20,226.30,228.40,229.00,229.88,230.52,231.87,233.69,240.25,242.00,243.60,245.30,246.30,247.30,248.51,1380.60,1384.60,1385.10,1389.60,1393.70,1401.80,1406.40,1411.00,1416.20,1422.50,1427.80,1431.10,1435.30,1439.60,1443.80,1448.10,1452.09,1460.59,1472.08,1475.83,1486.70,1496.50,1506.60,1512.80,1519.00,1524.03
"Ben Tre",1281.80,1286.80,1291.40,1294.70,1299.10,1297.90,1294.90,1289.00,1282.80,1277.60,1273.20,1269.30,1264.80,1259.60,1256.10,1259.39,1262.66,1266.73,1269.72,1272.51,1275.80,1278.60,1282.40,1286.00,1289.10,1292.40,97.20,101.20,106.40,107.50,115.70,110.30,112.00,113.60,115.20,116.80,118.60,120.40,122.20,124.00,125.70,125.72,125.79,125.94,125.98,126.01,126.10,126.10,126.20,126.30,126.40,126.66,1184.60,1185.60,1185.00,1187.20,1183.40,1187.60,1182.90,1175.40,1167.60,1160.80,1154.60,1148.90,1142.60,1135.60,1130.40,1133.67,1136.87,1140.79,1143.73,1146.50,1149.70,1152.50,1156.20,1159.70,1162.70,1165.74
"Tra Vinh",934.90,942.60,950.80,959.20,969.10,972.00,975.30,979.20,982.50,986.30,990.20,993.70,997.20,1000.80,1003.20,1003.78,1004.35,1005.12,1005.62,1006.24,1006.90,1007.60,1008.10,1008.80,1009.30,1009.94,92.80,99.80,109.30,117.50,125.80,126.60,129.40,132.30,135.20,138.20,141.20,144.30,147.50,150.70,153.70,155.65,157.59,159.59,162.10,164.95,166.50,168.40,169.80,172.00,174.10,175.83,842.10,842.80,841.50,841.70,843.30,845.40,845.90,846.90,847.30,848.10,849.00,849.40,849.70,850.10,849.50,848.13,846.76,845.53,843.53,841.29,840.30,839.20,838.30,836.80,835.20,834.11
"Vinh Long",990.40,995.60,1001.00,1006.40,1012.30,1013.40,1014.60,1015.90,1017.40,1018.80,1020.20,1021.60,1022.80,1024.00,1025.10,1025.61,1024.85,1022.60,1023.84,1023.75,1023.20,1022.80,1022.60,1022.70,1022.60,1022.97,133.00,135.30,140.10,142.40,146.30,145.30,146.60,148.10,149.50,150.80,152.30,153.70,155.20,156.50,156.90,156.98,157.00,157.03,168.30,168.54,168.80,169.10,169.40,169.70,169.80,232.07,857.40,860.30,860.90,864.00,866.00,868.10,868.00,867.80,867.90,868.00,867.90,867.90,867.60,867.50,868.20,868.62,867.85,865.57,855.55,855.21,854.40,853.80,853.20,853.00,852.80,790.90
"Dong Thap",1489.30,1510.40,1532.50,1556.50,1568.20,1580.60,1592.20,1603.50,1614.30,1626.60,1639.50,1646.80,1654.50,1662.50,1666.60,1660.41,1653.23,1646.17,1639.21,1632.37,1625.60,1619.00,1612.50,1606.10,1598.80,1600.01,194.80,201.60,212.40,219.70,229.40,231.00,237.00,243.10,249.30,255.80,262.60,268.70,274.90,281.40,296.00,295.82,295.16,294.52,293.89,293.29,292.70,292.10,291.60,292.30,304.70,304.87,1294.50,1308.80,1320.10,1336.80,1338.80,1349.60,1355.20,1360.40,1365.00,1370.80,1376.90,1378.10,1379.60,1381.10,1370.60,1364.60,1358.08,1351.65,1345.32,1339.09,1333.00,1326.90,1320.90,1313.80,1294.10,1295.15
"An Giang",1970.10,1990.70,2011.10,2032.50,2055.40,2061.70,2073.80,2085.60,2096.30,2107.40,2118.10,2125.80,2134.30,2142.60,2147.60,2122.44,2097.54,2077.94,2051.62,2024.59,2000.90,1976.40,1954.20,1931.00,1907.40,1904.53,368.00,370.90,395.10,398.00,405.30,457.50,472.90,488.80,504.90,521.70,538.90,555.80,573.50,591.70,609.70,609.16,608.65,609.60,608.51,607.11,606.60,605.80,605.60,605.00,602.60,601.64,1602.10,1619.80,1616.00,1634.50,1650.10,1604.20,1600.90,1596.80,1591.40,1585.70,1579.20,1570.00,1560.80,1550.90,1537.90,1513.28,1488.90,1468.34,1443.11,1417.48,1394.20,1370.60,1348.60,1326.00,1304.80,1302.89
"Kien  Giang",1392.00,1422.30,1452.90,1480.30,1504.20,1522.70,1540.90,1559.60,1578.90,1599.10,1619.80,1637.80,1654.90,1672.30,1688.50,1690.74,1694.45,1698.15,1701.11,1703.40,1705.40,1708.70,1712.90,1718.10,1723.70,1728.87,284.80,289.20,310.50,326.10,330.00,341.70,352.80,364.40,376.30,388.90,401.90,414.60,427.50,440.70,454.00,457.04,460.48,463.95,467.23,470.35,473.40,476.90,480.60,484.60,488.80,491.75,1107.20,1133.10,1142.40,1154.20,1174.20,1181.00,1188.10,1195.20,1202.60,1210.20,1217.90,1223.20,1227.40,1231.60,1234.50,1233.70,1233.97,1234.20,1233.88,1233.05,1232.00,1231.80,1232.30,1233.50,1234.90,1237.11
"Can Tho",1739.70,1758.80,1778.00,1796.40,1816.80,1830.70,1845.70,1859.90,1873.50,1138.10,1149.00,1160.50,1172.00,1180.90,1188.60,1192.30,1195.93,1200.93,1203.23,1205.72,1208.50,1214.60,1222.40,1227.70,1236.00,1240.73,344.00,349.90,362.50,378.00,387.30,399.80,449.80,456.40,667.70,567.30,573.80,584.90,590.60,615.50,783.20,790.17,797.12,805.03,811.19,817.53,824.10,833.00,842.70,850.60,861.30,868.84,1395.70,1408.90,1415.50,1418.40,1429.50,1430.90,1395.90,1403.50,1205.80,570.80,575.20,575.60,581.40,565.40,405.40,402.13,398.82,395.90,392.04,388.19,384.40,381.60,379.80,377.10,374.70,371.89
"Hau Giang",..,..,..,..,..,..,..,..,..,749.80,751.50,752.80,754.70,756.30,758.00,755.34,752.73,750.73,747.88,744.95,742.40,740.10,737.30,734.90,732.20,729.78,..,..,..,..,..,..,..,..,..,114.30,117.20,124.70,127.20,138.40,149.70,153.04,156.50,160.16,163.72,167.33,171.10,175.00,178.90,183.00,197.70,204.05,..,..,..,..,..,..,..,..,..,635.50,634.30,628.10,627.50,617.90,608.30,602.30,596.23,590.57,584.17,577.62,571.30,565.00,558.30,551.90,534.40,525.73
"Soc Trang",1150.10,1155.90,1162.30,1168.80,1177.90,1193.40,1210.30,1224.60,1237.40,1249.80,1258.60,1265.60,1276.30,1285.10,1293.20,1283.51,1273.93,1266.42,1254.98,1245.61,1236.30,1227.60,1218.30,1208.80,1199.50,1195.74,194.70,197.40,203.80,206.50,211.80,214.70,219.70,224.20,228.60,233.00,236.70,240.20,244.40,248.30,250.60,288.79,351.60,360.93,358.92,372.44,375.80,379.30,382.50,385.50,388.50,386.61,955.40,958.50,958.50,962.30,966.10,978.70,990.60,1000.40,1008.80,1016.80,1021.90,1025.40,1031.90,1036.80,1042.60,994.72,922.32,905.49,896.05,873.17,860.50,848.30,835.80,823.30,811.00,809.13
"Bac Lieu",709.50,716.30,724.20,732.10,738.20,749.70,764.20,777.40,789.10,801.30,812.80,823.80,835.80,847.50,856.80,861.84,866.87,872.14,877.04,882.16,887.30,892.80,897.70,903.00,908.20,913.48,171.30,172.60,177.20,178.40,181.10,184.70,189.60,194.30,198.70,203.30,207.80,212.20,216.80,221.50,225.60,228.17,230.73,233.37,235.94,238.59,241.30,244.10,246.70,249.50,252.30,254.74,538.20,543.70,547.00,553.70,557.10,565.00,574.60,583.10,590.40,598.00,605.00,611.60,619.00,626.00,631.20,633.67,636.14,638.77,641.10,643.57,646.00,648.70,651.00,653.50,656.00,658.74
"Ca Mau",1041.80,1061.60,1081.10,1101.80,1123.50,1133.90,1145.20,1155.30,1164.50,1174.40,1182.90,1188.70,1195.20,1201.70,1207.10,1205.84,1204.50,1203.46,1202.07,1200.74,1199.50,1198.10,1197.00,1195.60,1194.30,1193.89,175.90,182.70,193.30,200.60,210.50,212.80,217.10,221.10,225.10,229.30,233.20,236.70,240.30,244.00,257.40,258.80,260.20,261.66,263.06,264.48,266.00,267.30,268.80,270.30,271.70,271.11,865.90,878.90,887.80,901.20,913.00,921.10,928.10,934.20,939.40,945.10,949.70,952.00,954.90,957.70,949.70,947.04,944.30,941.80,939.01,936.25,933.60,930.80,928.20,925.30,922.60,922.78
 
